Customer_id;Date;Amount;Bought
113;15.08.1990;27,29;Android
64;16.08.1990;24,48;Android
49;18.08.1990;37,21;Apple
54;18.08.1990;40,95;Apple
83;18.08.1990;9,02;Android
42;20.08.1990;12,67;Android
79;20.08.1990;29,61;Android
51;21.08.1990;26,68;Android
4;23.08.1990;23,56;Apple
116;23.08.1990;19,18;Android
25;25.08.1990;12,13;Android
31;26.08.1990;19,37;Android
33;26.08.1990;25,16;Android
72;27.08.1990;17,98;Apple
7;28.08.1990;21,77;Android
60;28.08.1990;14,72;Android
89;28.08.1990;17,55;Apple
105;28.08.1990;12,36;Apple
55;29.08.1990;40,31;Apple
58;29.08.1990;33,63;Apple
74;29.08.1990;7,39;Android
111;01.09.1990;31,59;Android
41;02.09.1990;10,18;Android
86;02.09.1990;20,87;Android
73;03.09.1990;28,09;Android
32;04.09.1990;29,01;Android
84;04.09.1990;21,57;Android
80;06.09.1990;34,27;Windows Phone
5;07.09.1990;8,87;Android
14;10.09.1990;27,42;Android
45;10.09.1990;4,72;Apple
52;11.09.1990;22,48;Android
15;12.09.1990;12,17;Android
88;14.09.1990;7,2;Android
10;16.09.1990;6,57;Android
28;16.09.1990;33,44;Android
6;19.09.1990;32,21;Android
50;19.09.1990;18,38;Apple
35;22.09.1990;19,12;Android
100;23.09.1990;20,99;Android
1;24.09.1990;7,08;Apple
61;24.09.1990;3,79;Apple
66;24.09.1990;20,56;Android
68;24.09.1990;14,57;Android
85;24.09.1990;40,03;Apple
44;26.09.1990;32,33;Android
109;27.09.1990;24,37;Android
63;28.09.1990;3,84;Apple
36;29.09.1990;45,52;Apple
112;01.10.1990;4,8;Apple
99;02.10.1990;13,25;Android
2;03.10.1990;12,22;Apple
13;03.10.1990;2,77;Android
67;04.10.1990;38,11;Apple
43;05.10.1990;33,63;Android
47;06.10.1990;16,16;Android
107;06.10.1990;3,26;Apple
18;07.10.1990;13,53;Apple
40;08.10.1990;34,96;Android
101;08.10.1990;11,45;Apple
114;09.10.1990;1,95;Android
30;10.10.1990;20,38;Android
12;13.10.1990;3,18;Android
20;13.10.1990;25,1;Android
95;13.10.1990;26,76;Apple
56;14.10.1990;35,79;Apple
94;15.10.1990;14,82;Android
103;15.10.1990;22,55;Android
27;17.10.1990;30,71;Apple
29;18.10.1990;0,14;Android
97;18.10.1990;17,31;Windows Phone
